{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '23590', 'maintainerName': 'Karl Bartel', 'name': 'cat-eng', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/cat-eng/2025.11.23/freedict-cat-eng-2025.11.23.slob', 'checksum': 'eff90c32881729b884cd2de3c6298da9643b55ca97162f48b8facabfe02f7e78ef1b3ed4656cf31ce7682604bf7f2dd3ac61938c1a64c1384493e5bebb647b45', 'date': '2025-11-28', 'platform': 'slob', 'size': '1940427', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/cat-eng/2025.11.23/freedict-cat-eng-2025.11.23.dictd.tar.xz', 'checksum': '6364fc32f6cabf6c45fbb637ba420df54372728529423d781bbcb5ec0706e3f487aae53251adeaae3671abc9ca1f0ba508ac4975e65ae8e5618f16c499b2570d', 'date': '2025-11-28', 'platform': 'dictd', 'size': '1011124', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/cat-eng/2025.11.23/freedict-cat-eng-2025.11.23.src.tar.xz', 'checksum': '932a1ae9aab62855da027acad6a58c75dc9f017c5f0082f4c0a7ad75284a794b9928a22770517c909291460f09870c2ef7a9c81319631ba21071ece6d0ae76a0', 'date': '2025-11-28', 'platform': 'src', 'size': '793248', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/cat-eng/2025.11.23/freedict-cat-eng-2025.11.23.stardict.tar.xz', 'checksum': '950e8bb846dbf39ddfe28e6777d7338af9ac821d36c7ecbee352c25cfe0ff49e7a535cc9c0f12ce02da667953f82f3a667e8f341e91130f5d7cb2952ee5a6f57', 'date': '2025-11-28', 'platform': 'stardict', 'size': '869632', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '17179', 'maintainerName': 'Karl Bartel', 'name': 'fra-fin', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/fra-fin/2025.11.23/freedict-fra-fin-2025.11.23.slob', 'checksum': '124953d8694fe8632fb903ba70b79080408cae5a2064b8980b188c0b2b2d28e09dfc6ba210efae076bf11dacc6e6037a202eefd286cccc2b1571837bd190fa63', 'date': '2026-02-11', 'platform': 'slob', 'size': '1503879', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/fra-fin/2025.11.23/freedict-fra-fin-2025.11.23.stardict.tar.xz', 'checksum': '207415b531596342db39b846909d9f1f1d955bc66784627875dfaebd45ad4e070f280c3889b049ab2be52ed725dfb63e581f2aac1239d71861f3f014792bd04c', 'date': '2026-02-11', 'platform': 'stardict', 'size': '664940', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/fra-fin/2025.11.23/freedict-fra-fin-2025.11.23.dictd.tar.xz', 'checksum': 'd2c3c2710268c5a8da8a0fa3b469b2e04ed1a587f7a2123710b268940603a4337fdf1066c3795a98832fb0a16d804d979e1b1931edfe9bb01eee678a97740426', 'date': '2026-02-11', 'platform': 'dictd', 'size': '792120', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/fra-fin/2025.11.23/freedict-fra-fin-2025.11.23.src.tar.xz', 'checksum': 'e8cf7e2d12cfc66760b40b75a67b9433c18d9b74b55e5427e63d9886f02925691565fed96ac837c0ec84f3489589d1a7054bd97baac397b7fa2c4a07e55cdfcd', 'date': '2026-02-11', 'platform': 'src', 'size': '646280', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '12637', 'maintainerName': 'Karl Bartel', 'name': 'fra-gle', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/fra-gle/2025.11.23/freedict-fra-gle-2025.11.23.stardict.tar.xz', 'checksum': 'f481117eb02d87e4f8179ba61c351f50d5adf43e1d151221f7b2ce8bc8e78ac1375fbe481b1d8bd174cd1392d27e356cea6528112b17cc9d0d300b2ed7049124', 'date': '2026-02-11', 'platform': 'stardict', 'size': '513344', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/fra-gle/2025.11.23/freedict-fra-gle-2025.11.23.dictd.tar.xz', 'checksum': '6b752c7d6dd863ea50133ec5b68d5fa7c5bb06240b0006fceb11b69b5144a6b87f28ecdd352aab02783c83aed539ca46b2f66b2f7dbb4e580eceae803ceca513', 'date': '2026-02-11', 'platform': 'dictd', 'size': '614968', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/fra-gle/2025.11.23/freedict-fra-gle-2025.11.23.src.tar.xz', 'checksum': '22a19918e16578bdcebe4435b0f9ac4991a21740174abbf7d122beff28056d74fa2e3e2629a975826125410263ba150d006c517bb3a7b4cde341eb26ea23e63f', 'date': '2026-02-11', 'platform': 'src', 'size': '518800', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/fra-gle/2025.11.23/freedict-fra-gle-2025.11.23.slob', 'checksum': '3edb7b5d452985a14825f50031468c40bc543a6d6737f104c467a22e98ac7bb5d3c605c0f27ec6ded151c1856bf6cb366384eb411a3928379339ca0e9e54a59a', 'date': '2026-02-11', 'platform': 'slob', 'size': '1135493', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '67356', 'maintainerName': 'Karl Bartel', 'name': 'fra-ita', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/fra-ita/2025.11.23/freedict-fra-ita-2025.11.23.dictd.tar.xz', 'checksum': '358ca6ad4ecc9c34e55035ae1e51126f870b7519948ba36104a35712ec8158a6f5847d106f047c4b29d2f8112c618420b72ce3b35966163b155dceb4d2273a4c', 'date': '2026-02-11', 'platform': 'dictd', 'size': '2395768', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/fra-ita/2025.11.23/freedict-fra-ita-2025.11.23.slob', 'checksum': 'b4020a784eb194413713637458790584d3d83a0cb350f1b4166237ece62854378211ee7bbd2b0b3a7eb22985b2d7357b561b6f3abf6e975d565c2192e53988dd', 'date': '2026-02-11', 'platform': 'slob', 'size': '5074059', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/fra-ita/2025.11.23/freedict-fra-ita-2025.11.23.src.tar.xz', 'checksum': '51e2593970d76c972ba5af75ccc72d09ebf2c018132106c3a2ad245f1a3acc8f506f7744873c62bb0d881701d8739269eb8f309d3e38e6d3ff40feade37e9584', 'date': '2026-02-11', 'platform': 'src', 'size': '1811304', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/fra-ita/2025.11.23/freedict-fra-ita-2025.11.23.stardict.tar.xz', 'checksum': 'b903fa9f39c06a6244bf1f3411deaf0e585b9d7920fa22dbd08aa9fec3520c529a370802d885873030d6a7830d03566d3b0064591d145cbfbda9566960636648', 'date': '2026-02-11', 'platform': 'stardict', 'size': '2051232', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '16724', 'maintainerName': 'Karl Bartel', 'name': 'fra-jpn', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/fra-jpn/2025.11.23/freedict-fra-jpn-2025.11.23.stardict.tar.xz', 'checksum': 'c36e217e26de080b9ff5bd11a8f497988fe857e5a3dee5c04fe26aedf928f37def0ca45c70e04bcc22501633fdeba819175e39f57b1d46bb7b21ba72a38f86c3', 'date': '2026-02-11', 'platform': 'stardict', 'size': '639704', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/fra-jpn/2025.11.23/freedict-fra-jpn-2025.11.23.slob', 'checksum': '09abe6a2c739c971091a955b3f8e370e40cfc865551c6a9122f235f4caf62a54306a3806b113237cfcbe7c3c2c076f0b932c2c0045b83277dc1ab3f5cbaf79ac', 'date': '2026-02-11', 'platform': 'slob', 'size': '1485294', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/fra-jpn/2025.11.23/freedict-fra-jpn-2025.11.23.src.tar.xz', 'checksum': '091056aaaa4bc087610373774e9eec5596d25199bd2fa990c1c069cfdf99d3f4740718023ac43d348aefdb0b6f58e41fda4277225c397a6549530c8ad93887c8', 'date': '2026-02-11', 'platform': 'src', 'size': '619260', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/fra-jpn/2025.11.23/freedict-fra-jpn-2025.11.23.dictd.tar.xz', 'checksum': '9038d94f9a721f44e48d8774a06d42b846dbe5bb0ab80f64d35bb5a6e6758f0f772416a7d1784188799e16425d42122ece1ce69d39fb55215569a8e13c318620', 'date': '2026-02-11', 'platform': 'dictd', 'size': '792712', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '10302', 'maintainerName': 'Karl Bartel', 'name': 'fra-lat', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/fra-lat/2025.11.23/freedict-fra-lat-2025.11.23.slob', 'checksum': '03ef394e7e283fe8a1f337d1932bd10e133f7ff0f7d549b47e21318b1d2146bc220439f48feb4a03f43e78fbc73e63c0fc67043a0cf2c2d0fd595e2b8c6c0457', 'date': '2026-02-11', 'platform': 'slob', 'size': '867746', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/fra-lat/2025.11.23/freedict-fra-lat-2025.11.23.stardict.tar.xz', 'checksum': '4ea98cadeca27f26fafdc89c73251829f5f771b875a71a55c13b600c370ab14fada40a61292b0633de973a67de7f8a37c48cd876fe73b92c81444421c948ed39', 'date': '2026-02-11', 'platform': 'stardict', 'size': '394560', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/fra-lat/2025.11.23/freedict-fra-lat-2025.11.23.dictd.tar.xz', 'checksum': 'dd860dd220074cb32eb4f770b91f39ea5a0399bdd6e2b8c7abfe74a4df5b3993b58d2d8c63229bb2abec3441deb43f18b23704c76b17c3c183c396c27ca46ae8', 'date': '2026-02-11', 'platform': 'dictd', 'size': '449140', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/fra-lat/2025.11.23/freedict-fra-lat-2025.11.23.src.tar.xz', 'checksum': 'd7f9309038dabfe2f5b44e14b135e8ebf4fb35566315a5b581482a7c67bcd9d83b4ac0c73137b79fcfd8b5c92792db89ee2e122757e4ca6ddd00f32b0719ac55', 'date': '2026-02-11', 'platform': 'src', 'size': '397280', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '12413', 'maintainerName': 'Karl Bartel', 'name': 'fra-lit', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/fra-lit/2025.11.23/freedict-fra-lit-2025.11.23.dictd.tar.xz', 'checksum': '9aed7fbe15b12e6392f017105229f4b46a8bf95730db77108996045dc9b3e956187dcfb33ea45d4c8038751bfee0305aba5b8eef427d4dc24fa6f8a9f721dd49', 'date': '2026-02-11', 'platform': 'dictd', 'size': '583256', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/fra-lit/2025.11.23/freedict-fra-lit-2025.11.23.src.tar.xz', 'checksum': '544aac8c4ce6596539bd2c021385cb484d5440f398c724f0a50922caa83aea92b460f126a4e23c01be71bbb84b91e750b0718f7311db735743717e40daa30932', 'date': '2026-02-11', 'platform': 'src', 'size': '490836', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/fra-lit/2025.11.23/freedict-fra-lit-2025.11.23.stardict.tar.xz', 'checksum': '4694c3050725f47673f4f360d0efaa8df8d81b399aeffff44d66136ea83f21ca1060d91b8701eec1214f0aebf3f86b0a4ffb2f77f0acf93aa71351a9a70f1079', 'date': '2026-02-11', 'platform': 'stardict', 'size': '488864', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/fra-lit/2025.11.23/freedict-fra-lit-2025.11.23.slob', 'checksum': '064955764f03c835e7bd6cf660aaaffb8d9331fc20953f2d94ea65ab4e1f410d1a1f43592cd7b8f09c6e1b1ba163b6f2119f2d4e4ec0f56d104d299c9c0d098f', 'date': '2026-02-11', 'platform': 'slob', 'size': '1085787', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '21689', 'maintainerName': 'Karl Bartel', 'name': 'fra-pol', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/fra-pol/2025.11.23/freedict-fra-pol-2025.11.23.dictd.tar.xz', 'checksum': 'ab645a31e3bd29f13689cdf5f7fbf808403592a65045b1c87998f08985e3413381184fc4cd87c40336ab49e5b2d1f49ab1bd3eb49997fe3044dbd9223a9e6a8e', 'date': '2026-02-11', 'platform': 'dictd', 'size': '956024', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/fra-pol/2025.11.23/freedict-fra-pol-2025.11.23.stardict.tar.xz', 'checksum': '861e37bc22577d8b331416bb8c57ba670b02f64ca52a4e08468a12700e28cd90d64c5c25163132858283f254b35eec5d7da37b4045840a0a78213e4eca0ea9d7', 'date': '2026-02-11', 'platform': 'stardict', 'size': '808172', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/fra-pol/2025.11.23/freedict-fra-pol-2025.11.23.src.tar.xz', 'checksum': '33e22979be3e2f145c018f68ee5a481ea8001ccb3bec6a275735613b9f4acc3d700963750b2a55303c7d47986fe5e10c458937593772209026d1126151f0720f', 'date': '2026-02-11', 'platform': 'src', 'size': '770592', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/fra-pol/2025.11.23/freedict-fra-pol-2025.11.23.slob', 'checksum': '2637318f607d695f9908d3bac54e048eace81852cb3abe6676a1d8742ce41202e9af22324d2f5efd9c1639c3a032a19014890ba4523a5417fea384f965495176', 'date': '2026-02-11', 'platform': 'slob', 'size': '1844230', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '26132', 'maintainerName': 'Karl Bartel', 'name': 'fra-por', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/fra-por/2025.11.23/freedict-fra-por-2025.11.23.dictd.tar.xz', 'checksum': '1e7969f10b938dc52e179bf04a20a678d7875e34c644641a5bb39743b18063cb6392eb2fcd7f8423ec05665a12b31baf46ddeae8741c2289825d75b737ae10b0', 'date': '2026-02-11', 'platform': 'dictd', 'size': '1164032', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/fra-por/2025.11.23/freedict-fra-por-2025.11.23.stardict.tar.xz', 'checksum': '901e938798eb2dff6cd9064f271aa34124d0ac9566513db84ede768eb7a2dcfa5662038097d13902b4bcf314e676ca59890e3cf9565789b2ca5d39237ea387a1', 'date': '2026-02-11', 'platform': 'stardict', 'size': '985932', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/fra-por/2025.11.23/freedict-fra-por-2025.11.23.slob', 'checksum': '4b3816f4622b218c83287cce0cda3dc4f8a7921fa00f4de30b6bbbedf9a59b1f449558b1f3d444b52ca574e4587a65012b8960f57e56c390b4da9278898cb801', 'date': '2026-02-11', 'platform': 'slob', 'size': '2247872', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/fra-por/2025.11.23/freedict-fra-por-2025.11.23.src.tar.xz', 'checksum': 'ba02e2853c5f7d958817cf48256a126bf715be60ae08e52c9cd199d773600b3388285cea97160ab23826c743e2e96195f118f25396fe9690503c4cb820083bfc', 'date': '2026-02-11', 'platform': 'src', 'size': '929568', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '24739', 'maintainerName': 'Karl Bartel', 'name': 'fra-rus', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/fra-rus/2025.11.23/freedict-fra-rus-2025.11.23.stardict.tar.xz', 'checksum': '1a5cb6cbcad68e3675fdea04cc22752de3cdb604b2ecf6d44eb63143073b46837f085a95a8d2fcac887eb4108bdcd67369d16e34f80f71278ff50671afc55cb7', 'date': '2026-02-11', 'platform': 'stardict', 'size': '915928', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/fra-rus/2025.11.23/freedict-fra-rus-2025.11.23.slob', 'checksum': '6e9f9bcd8c823a509dfd37f3f93722e865eb4b5e38739a5545b92e8f1a587c50ec429fcbd3826ea955300960ef7422e3f96d68f73a6872cc8ae78fcda130dc10', 'date': '2026-02-11', 'platform': 'slob', 'size': '2153415', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/fra-rus/2025.11.23/freedict-fra-rus-2025.11.23.dictd.tar.xz', 'checksum': '118697b9fdcd026ca3076f8ed792af83f07fbe553fba28a30b5a36c6490999f728d079e34a44e1edc00a21129f283b35a668d432bca20bc47ff0928ef05f45bd', 'date': '2026-02-11', 'platform': 'dictd', 'size': '1130140', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/fra-rus/2025.11.23/freedict-fra-rus-2025.11.23.src.tar.xz', 'checksum': '824aecb7aa2bb58fa933192f65dc45807f766fde8b197824b1fe642a51c2a67560977a82941f554a27639aec8bc18d489ccacf5884927ee26e683f48234aa0b8', 'date': '2026-02-11', 'platform': 'src', 'size': '871448', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '52659', 'maintainerName': 'Karl Bartel', 'name': 'fra-spa', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/fra-spa/2025.11.23/freedict-fra-spa-2025.11.23.slob', 'checksum': 'f805689b75a50983fe066eeb84f0e94f2dd5c789d84bf70bcadd1de87f62de955e302a4fbf006afba85cee826ad3addeeb40eb15ffd6f6076322d91be633a45a', 'date': '2025-11-29', 'platform': 'slob', 'size': '4136360', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/fra-spa/2025.11.23/freedict-fra-spa-2025.11.23.stardict.tar.xz', 'checksum': 'aa8e4b5ed50fd359e672591ba9e6d64645fa02b34501f9c173684e77426fa71302a58a30224c3533a75ece06e52abcafd1a7eaab7241931aaada09d2cbef68f3', 'date': '2025-11-29', 'platform': 'stardict', 'size': '1730800', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/fra-spa/2025.11.23/freedict-fra-spa-2025.11.23.dictd.tar.xz', 'checksum': 'bac3582aa0ee731c48be5b05e250ca02d991655f8327d9f9ad0bb200e0832b6ed75b79e8e647882ebee8404e635691fd96f8bbd9ca8c3f86e6f6c83c3d68baba', 'date': '2025-11-29', 'platform': 'dictd', 'size': '2019380', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/fra-spa/2025.11.23/freedict-fra-spa-2025.11.23.src.tar.xz', 'checksum': '7277527d01981f2e965e4fd7ee331297c6f8b9a1cf828f097b7288fb858e167fe8190c1c640855a4aa358d30d0525ee10ffe6b5beebb5059d152681522acf260', 'date': '2025-11-29', 'platform': 'src', 'size': '1515388', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '19515', 'maintainerName': 'Karl Bartel', 'name': 'fra-swe', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/fra-swe/2025.11.23/freedict-fra-swe-2025.11.23.slob', 'checksum': 'efc067b5a4b9e756cbeafa02b17576f589431aa7f22dd9a5c0d9babe58219c866ff0fdbd3aceb37f378ea38651eddc352d5996f8e7a571bdc1b5d12701d65291', 'date': '2025-11-29', 'platform': 'slob', 'size': '1687133', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/fra-swe/2025.11.23/freedict-fra-swe-2025.11.23.dictd.tar.xz', 'checksum': 'ef68dd37f7cdc5e0a7e22dfa7af06a0937d6f2bc9b6e1077247c3f554b142d4bf9a8b2e21b2083053132a76b3f9cab30de8ef721d1b15ba6d365c665657f6ec2', 'date': '2025-11-29', 'platform': 'dictd', 'size': '875864', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/fra-swe/2025.11.23/freedict-fra-swe-2025.11.23.stardict.tar.xz', 'checksum': '22d4061aeddb9b20cc4e94e4ab12dc717c9f046d70e5dac7f73842c03ff1f6f9a3b9a1adf6d8e0f5a2f3fd988088c6274b9d0917eff5b90e0d98f9644c4da4b6', 'date': '2025-11-29', 'platform': 'stardict', 'size': '741984', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/fra-swe/2025.11.23/freedict-fra-swe-2025.11.23.src.tar.xz', 'checksum': '305a7dcc8074bdf5a6c6e9f3d29a4e4334e730763cd5bdbe15a8fa06e5d77b2360e0ef21af1fd4d75c5948840e94c86f7e36424d2dfcc50057a24713687b1057', 'date': '2025-11-29', 'platform': 'src', 'size': '714164', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '11628', 'maintainerName': 'Karl Bartel', 'name': 'fra-tur', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/fra-tur/2025.11.23/freedict-fra-tur-2025.11.23.slob', 'checksum': '1e8a3a6d2a7a70f240679d0b8a02990d6023c8c90023c2057ef809af8e02c70e42a3c97bbd09d02b2ccb2f7bc24f9bc330d71686e7a75b9a41b14682617147db', 'date': '2025-11-29', 'platform': 'slob', 'size': '1045669', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/fra-tur/2025.11.23/freedict-fra-tur-2025.11.23.dictd.tar.xz', 'checksum': '4625354d206516b5b28ce794705e39e9e4297fc8bb49a80495dfa8e06c27d1d8bf441b372689b90bd8ee9e33b50ad0b1fc8bb69d55ab1af1b0381c37432172e2', 'date': '2025-11-29', 'platform': 'dictd', 'size': '564664', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/fra-tur/2025.11.23/freedict-fra-tur-2025.11.23.src.tar.xz', 'checksum': '7de06c4ec8e9f2a8312569b63bec3755dfea1ed132cdb914bbb72a690996a75ce0af0c78e1a85a6c4e6f3c5dd3cd97381da707c14771d8108d247b287de0634a', 'date': '2025-11-29', 'platform': 'src', 'size': '483240', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/fra-tur/2025.11.23/freedict-fra-tur-2025.11.23.stardict.tar.xz', 'checksum': '06301d0e46a73d1934bc4dadcd9c3a650194091e6e04fbdba8971a43276d5a865ab754a4eeb2e9a3a1d5925b521f0e58600dc62d8ed5113df266f570b3afd6fc', 'date': '2025-11-29', 'platform': 'stardict', 'size': '481048', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2025-11-23', 'edition': '2025.11.23', 'headwords': '10947', 'maintainerName': 'Karl Bartel', 'name': 'fra-zho', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/fra-zho/2025.11.23/freedict-fra-zho-2025.11.23.slob', 'checksum': '33121cbe04d02809e32da756a8f40e9dc876bec7270aea9412fddcd4c20214dc0381ba04e1d5f192f787478b5e0c27d96436955b9a600c853090654502952582', 'date': '2025-11-29', 'platform': 'slob', 'size': '1014211', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/fra-zho/2025.11.23/freedict-fra-zho-2025.11.23.src.tar.xz', 'checksum': '3a101af1bdd523e29f217dd8612ade44dbc73b65b4ea1358ac778ebe155a2cd8b02e3816cb1a9f1dd6500937fa35825d1544db57c5a8aedf71a365c57cdf188a', 'date': '2025-11-29', 'platform': 'src', 'size': '464676', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/fra-zho/2025.11.23/freedict-fra-zho-2025.11.23.dictd.tar.xz', 'checksum': 'b2248d8e8039cc93efa618a9ecd3169b002489682745eb1c33fe9ef460d7ac71e7dc31f5f3e2064fc467ccad49f44bc24f62e19d3065740ea97e12c69344ac18', 'date': '2025-11-29', 'platform': 'dictd', 'size': '559692', 'version': '2025.11.23'}, {'URL': 'https://download.freedict.org/dictionaries/fra-zho/2025.11.23/freedict-fra-zho-2025.11.23.stardict.tar.xz', 'checksum': '9a55518a8a043435947acf19039672035ed4c5c146cbb07c9f0280c725f446575652064b213a615256880d35cbf5ec314a0f6bc21e51f0cd95bee435f64b777d', 'date': '2025-11-29', 'platform': 'stardict', 'size': '462248', 'version': '2025.11.23'}], 'sourceURL': 'http://www.wikdict.com/', 'status': 'big enough to be useful'}
{'date': '2017-12-06', 'edition': '0.1.1', 'headwords': '11219', 'maintainerName': 'FreeDict - no maintainer assigned', 'name': 'isl-eng', 'releases': [{'URL': 'https://download.freedict.org/dictionaries/isl-eng/0.1.1/freedict-isl-eng-0.1.1.slob', 'checksum': '1571bae3a1c327c15502da8a9a35fb971f00c1bc4aa572427f1a621dc345d8cbf7ca522a6add0968d16b237d1e3484cf0dfd30de2f1cf42446c4181d5243df7b', 'date': '2019-12-01', 'platform': 'slob', 'size': '584578', 'version': '0.1.1'}, {'URL': 'https://download.freedict.org/dictionaries/isl-eng/0.1.1/freedict-isl-eng-0.1.1.src.tar.xz', 'checksum': '4b56479b2a519e738350dfb3789d2e4b14b7c5f463937245608894d290f1a8bb292efaa389714a12e24713ca30cae7ed0b39eaec285aeae6fe2b1617ba030f91', 'date': '2019-12-01', 'platform': 'src', 'size': '138152', 'version': '0.1.1'}, {'URL': 'https://download.freedict.org/dictionaries/isl-eng/0.1.1/freedict-isl-eng-0.1.1.dictd.tar.xz', 'checksum': '9e11d46d944bb192018139c597c7ce74879382da7356ac18d2dda07648db24c63f48e6249ecfe6755512a6986347a57f5cb5673ea03b386567e52a7ca8906f83', 'date': '2019-12-01', 'platform': 'dictd', 'size': '231008', 'version': '0.1.1'}, {'URL': 'https://download.freedict.org/dictionaries/isl-eng/0.1.1/freedict-isl-eng-0.1.1.stardict.tar.xz', 'checksum': '7f26ef95200ca81965a23b75903bf491b8e9ffd14d2700c2e9bfa2143f28666a23226dd1c86014f90934c459749982437599c97dcb9054860bdb8d380f9d6720', 'date': '2024-01-10', 'platform': 'stardict', 'size': '150228', 'version': '0.1.1'}], 'status': 'big enough to be useful'}
